product_key,product_id,product_name,category,subcategory,brand,mrp,standard_cost,standard_margin_pct,price_band,is_perishable,is_active,launch_year
1,1,Makeup Model 225,Beauty,Makeup,Brand23,2745.0,1640.0,40.26,Mid-Range,0,1,2018
2,2,Fragrances Model 479,Beauty,Fragrances,Brand27,795.0,344.0,56.73,Mid-Range,0,1,2020
3,3,Snacks Model 600,Grocery,Snacks,Brand31,135.0,83.0,38.52,Budget,1,1,2016
4,4,Appliances Model 364,Home & Kitchen,Appliances,Brand33,31773.0,15417.0,51.48,Luxury,0,1,2015
5,5,Laptops Model 817,Electronics,Laptops,Brand25,21944.0,9464.0,56.87,Premium,0,1,2019
6,6,Bedding Model 602,Home & Kitchen,Bedding,Brand37,33777.0,20546.0,39.17,Luxury,0,1,2020
7,7,Men Clothing Model 324,Fashion,Men Clothing,Brand16,2115.0,1334.0,36.93,Mid-Range,0,1,2018
8,8,Appliances Model 315,Home & Kitchen,Appliances,Brand10,17823.0,7976.0,55.25,Premium,0,1,2022
9,9,Staples Model 247,Grocery,Staples,Brand07,1675.0,961.0,42.63,Mid-Range,1,1,2017
10,10,Footwear Model 924,Fashion,Footwear,Brand06,12246.0,6109.0,50.11,Premium,0,1,2015
11,11,Football Model 682,Sports,Football,Brand09,26680.0,14250.0,46.59,Luxury,0,1,2021
12,12,Outdoor Model 270,Sports,Outdoor,Brand27,1164.0,595.0,48.88,Mid-Range,0,1,2019
13,13,Tablets Model 733,Electronics,Tablets,Brand29,3524.0,2282.0,35.24,Mid-Range,0,1,2015
14,14,Men Clothing Model 116,Fashion,Men Clothing,Brand36,11593.0,6641.0,42.72,Premium,0,1,2018
15,15,Men Clothing Model 599,Fashion,Men Clothing,Brand14,13825.0,7737.0,44.04,Premium,0,1,2018
16,16,Beverages Model 186,Grocery,Beverages,Brand40,1422.0,569.0,59.99,Mid-Range,1,1,2018
17,17,Dairy Model 327,Grocery,Dairy,Brand20,402.0,204.0,49.25,Budget,1,1,2018
18,18,Men Clothing Model 754,Fashion,Men Clothing,Brand21,14301.0,7470.0,47.77,Premium,0,1,2020
19,19,Dairy Model 773,Grocery,Dairy,Brand06,1506.0,926.0,38.51,Mid-Range,1,1,2019
20,20,Footwear Model 297,Fashion,Footwear,Brand45,7862.0,4765.0,39.39,Premium,0,1,2022
21,21,Dairy Model 591,Grocery,Dairy,Brand29,211.0,128.0,39.34,Budget,1,1,2015
22,22,Footwear Model 281,Fashion,Footwear,Brand48,7656.0,3486.0,54.47,Premium,0,1,2017
23,23,Accessories Model 966,Fashion,Accessories,Brand28,14353.0,9256.0,35.51,Premium,0,1,2020
24,24,Makeup Model 117,Beauty,Makeup,Brand17,2301.0,1272.0,44.72,Mid-Range,0,1,2018
25,25,Bedding Model 506,Home & Kitchen,Bedding,Brand31,1695.0,1087.0,35.87,Mid-Range,0,1,2022
26,26,Staples Model 438,Grocery,Staples,Brand32,1674.0,878.0,47.55,Mid-Range,1,1,2020
27,27,Haircare Model 882,Beauty,Haircare,Brand35,4411.0,2296.0,47.95,Mid-Range,0,1,2020
28,28,Haircare Model 297,Beauty,Haircare,Brand26,2501.0,1569.0,37.27,Mid-Range,0,0,2019
29,29,Appliances Model 962,Home & Kitchen,Appliances,Brand27,21395.0,11212.0,47.6,Premium,0,1,2022
30,30,Cookware Model 440,Home & Kitchen,Cookware,Brand06,1313.0,753.0,42.65,Mid-Range,0,1,2017
31,31,Fitness Equipment Model 425,Sports,Fitness Equipment,Brand21,12462.0,7743.0,37.87,Premium,0,1,2019
32,32,Men Clothing Model 350,Fashion,Men Clothing,Brand36,2234.0,1422.0,36.35,Mid-Range,0,1,2018
33,33,Fitness Equipment Model 914,Sports,Fitness Equipment,Brand15,4897.0,3042.0,37.88,Mid-Range,0,1,2016
34,34,Staples Model 568,Grocery,Staples,Brand42,1287.0,583.0,54.7,Mid-Range,1,1,2022
35,35,Cricket Model 223,Sports,Cricket,Brand19,12166.0,5921.0,51.33,Premium,0,1,2019
36,36,Footwear Model 890,Fashion,Footwear,Brand10,2207.0,970.0,56.05,Mid-Range,0,1,2022
37,37,Outdoor Model 773,Sports,Outdoor,Brand14,9282.0,5646.0,39.17,Premium,0,1,2020
38,38,Furniture Model 528,Home & Kitchen,Furniture,Brand27,11777.0,7124.0,39.51,Premium,0,1,2019
39,39,Smart TV Model 465,Electronics,Smart TV,Brand06,35128.0,17734.0,49.52,Luxury,0,0,2022
40,40,Tablets Model 415,Electronics,Tablets,Brand40,37761.0,21494.0,43.08,Luxury,0,1,2022
41,41,Headphones Model 758,Electronics,Headphones,Brand29,118393.0,72037.0,39.15,Luxury,0,1,2019
42,42,Makeup Model 520,Beauty,Makeup,Brand31,2150.0,1133.0,47.3,Mid-Range,0,1,2022
43,43,Mobile Phones Model 720,Electronics,Mobile Phones,Brand11,78955.0,49720.0,37.03,Luxury,0,1,2018
44,44,Football Model 663,Sports,Football,Brand12,29799.0,15686.0,47.36,Luxury,0,1,2017
45,45,Bedding Model 815,Home & Kitchen,Bedding,Brand05,38637.0,16410.0,57.53,Luxury,0,1,2020
46,46,Haircare Model 952,Beauty,Haircare,Brand32,3846.0,1667.0,56.66,Mid-Range,0,0,2015
47,47,Outdoor Model 525,Sports,Outdoor,Brand44,9219.0,5291.0,42.61,Premium,0,1,2018
48,48,Appliances Model 366,Home & Kitchen,Appliances,Brand03,45214.0,21839.0,51.7,Luxury,0,1,2015
49,49,Cricket Model 860,Sports,Cricket,Brand43,5915.0,3263.0,44.84,Premium,0,1,2022
50,50,Women Clothing Model 491,Fashion,Women Clothing,Brand45,7335.0,3247.0,55.73,Premium,0,1,2017
51,51,Cookware Model 752,Home & Kitchen,Cookware,Brand50,29004.0,12084.0,58.34,Luxury,0,1,2020
52,52,Fragrances Model 346,Beauty,Fragrances,Brand49,4826.0,1932.0,59.97,Mid-Range,0,1,2021
53,53,Headphones Model 769,Electronics,Headphones,Brand33,1894.0,905.0,52.22,Mid-Range,0,1,2017
54,54,Tablets Model 906,Electronics,Tablets,Brand08,18265.0,11160.0,38.9,Premium,0,1,2022
55,55,Skincare Model 633,Beauty,Skincare,Brand29,2433.0,990.0,59.31,Mid-Range,0,1,2020
56,56,Cookware Model 869,Home & Kitchen,Cookware,Brand35,43272.0,22263.0,48.55,Luxury,0,0,2019
57,57,Fitness Equipment Model 493,Sports,Fitness Equipment,Brand19,28581.0,14640.0,48.78,Luxury,0,1,2021
58,58,Cookware Model 477,Home & Kitchen,Cookware,Brand40,32408.0,19008.0,41.35,Luxury,0,0,2018
59,59,Furniture Model 513,Home & Kitchen,Furniture,Brand29,19808.0,8269.0,58.25,Premium,0,1,2020
60,60,Dairy Model 705,Grocery,Dairy,Brand42,792.0,433.0,45.33,Mid-Range,1,1,2016
61,61,Staples Model 421,Grocery,Staples,Brand22,576.0,312.0,45.83,Mid-Range,1,1,2019
62,62,Haircare Model 344,Beauty,Haircare,Brand39,213.0,102.0,52.11,Budget,0,1,2022
63,63,Football Model 809,Sports,Football,Brand39,25386.0,16114.0,36.52,Luxury,0,1,2017
64,64,Bedding Model 150,Home & Kitchen,Bedding,Brand09,46965.0,22718.0,51.63,Luxury,0,1,2017
65,65,Women Clothing Model 983,Fashion,Women Clothing,Brand50,6393.0,3242.0,49.29,Premium,0,1,2015
66,66,Haircare Model 628,Beauty,Haircare,Brand03,4850.0,2605.0,46.29,Mid-Range,0,1,2015
67,67,Men Clothing Model 212,Fashion,Men Clothing,Brand46,12237.0,7757.0,36.61,Premium,0,1,2019
68,68,Accessories Model 120,Fashion,Accessories,Brand14,264.0,167.0,36.74,Budget,0,1,2018
69,69,Footwear Model 501,Fashion,Footwear,Brand22,10116.0,5578.0,44.86,Premium,0,1,2018
70,70,Staples Model 569,Grocery,Staples,Brand23,383.0,180.0,53.0,Budget,1,1,2019
71,71,Bedding Model 330,Home & Kitchen,Bedding,Brand24,36851.0,16663.0,54.78,Luxury,0,1,2018
72,72,Bedding Model 271,Home & Kitchen,Bedding,Brand06,20376.0,9109.0,55.3,Premium,0,1,2019
73,73,Women Clothing Model 923,Fashion,Women Clothing,Brand14,489.0,249.0,49.08,Budget,0,1,2018
74,74,Snacks Model 393,Grocery,Snacks,Brand02,1996.0,845.0,57.67,Mid-Range,1,1,2020
75,75,Men Clothing Model 516,Fashion,Men Clothing,Brand46,2422.0,1529.0,36.87,Mid-Range,0,1,2020
76,76,Cookware Model 803,Home & Kitchen,Cookware,Brand23,27875.0,12220.0,56.16,Luxury,0,1,2018
77,77,Makeup Model 159,Beauty,Makeup,Brand15,824.0,535.0,35.07,Mid-Range,0,1,2022
78,78,Bedding Model 756,Home & Kitchen,Bedding,Brand10,44496.0,21936.0,50.7,Luxury,0,1,2015
79,79,Skincare Model 174,Beauty,Skincare,Brand01,1414.0,779.0,44.91,Mid-Range,0,1,2015
80,80,Laptops Model 237,Electronics,Laptops,Brand23,6953.0,3339.0,51.98,Premium,0,1,2017
81,81,Smart TV Model 743,Electronics,Smart TV,Brand13,27153.0,11409.0,57.98,Luxury,0,0,2021
82,82,Appliances Model 431,Home & Kitchen,Appliances,Brand28,27738.0,13190.0,52.45,Luxury,0,1,2020
83,83,Football Model 694,Sports,Football,Brand41,15276.0,7060.0,53.78,Premium,0,1,2021
84,84,Beverages Model 315,Grocery,Beverages,Brand30,1240.0,746.0,39.84,Mid-Range,1,1,2018
85,85,Staples Model 233,Grocery,Staples,Brand18,651.0,357.0,45.16,Mid-Range,1,1,2016
86,86,Women Clothing Model 885,Fashion,Women Clothing,Brand46,3159.0,1346.0,57.39,Mid-Range,0,1,2017
87,87,Furniture Model 227,Home & Kitchen,Furniture,Brand15,43584.0,23218.0,46.73,Luxury,0,1,2021
88,88,Staples Model 982,Grocery,Staples,Brand29,1597.0,869.0,45.59,Mid-Range,1,0,2019
89,89,Beverages Model 615,Grocery,Beverages,Brand50,54.0,26.0,51.85,Budget,1,1,2019
90,90,Haircare Model 882,Beauty,Haircare,Brand44,683.0,305.0,55.34,Mid-Range,0,1,2020
91,91,Staples Model 832,Grocery,Staples,Brand41,558.0,297.0,46.77,Mid-Range,1,1,2017
92,92,Football Model 630,Sports,Football,Brand14,22364.0,9430.0,57.83,Premium,0,1,2021
93,93,Makeup Model 313,Beauty,Makeup,Brand02,1565.0,740.0,52.72,Mid-Range,0,1,2016
94,94,Men Clothing Model 194,Fashion,Men Clothing,Brand30,6729.0,3108.0,53.81,Premium,0,1,2018
95,95,Dairy Model 887,Grocery,Dairy,Brand43,1648.0,781.0,52.61,Mid-Range,1,1,2016
96,96,Cricket Model 152,Sports,Cricket,Brand41,2476.0,1281.0,48.26,Mid-Range,0,1,2017
97,97,Football Model 674,Sports,Football,Brand02,23638.0,14688.0,37.86,Premium,0,1,2021
98,98,Appliances Model 717,Home & Kitchen,Appliances,Brand41,31424.0,17751.0,43.51,Luxury,0,1,2016
99,99,Women Clothing Model 932,Fashion,Women Clothing,Brand48,7624.0,4536.0,40.5,Premium,0,1,2022
100,100,Makeup Model 381,Beauty,Makeup,Brand30,4173.0,1765.0,57.7,Mid-Range,0,1,2022
101,101,Fragrances Model 430,Beauty,Fragrances,Brand45,2526.0,1226.0,51.46,Mid-Range,0,1,2016
102,102,Skincare Model 677,Beauty,Skincare,Brand30,918.0,470.0,48.8,Mid-Range,0,1,2015
103,103,Makeup Model 548,Beauty,Makeup,Brand22,3416.0,2093.0,38.73,Mid-Range,0,1,2015
104,104,Tablets Model 550,Electronics,Tablets,Brand36,33484.0,21165.0,36.79,Luxury,0,1,2018
105,105,Appliances Model 389,Home & Kitchen,Appliances,Brand49,15581.0,9785.0,37.2,Premium,0,1,2019
106,106,Smart TV Model 808,Electronics,Smart TV,Brand11,85867.0,47138.0,45.1,Luxury,0,1,2018
107,107,Accessories Model 602,Fashion,Accessories,Brand48,9444.0,5605.0,40.65,Premium,0,1,2016
108,108,Smart TV Model 234,Electronics,Smart TV,Brand35,76282.0,37013.0,51.48,Luxury,0,1,2015
109,109,Accessories Model 911,Fashion,Accessories,Brand20,13957.0,8315.0,40.42,Premium,0,1,2021
110,110,Staples Model 473,Grocery,Staples,Brand36,1549.0,692.0,55.33,Mid-Range,1,1,2020
111,111,Makeup Model 853,Beauty,Makeup,Brand05,2676.0,1736.0,35.13,Mid-Range,0,1,2015
112,112,Football Model 875,Sports,Football,Brand43,8368.0,4883.0,41.65,Premium,0,1,2016
113,113,Snacks Model 310,Grocery,Snacks,Brand18,1818.0,790.0,56.55,Mid-Range,1,1,2016
114,114,Outdoor Model 671,Sports,Outdoor,Brand36,29901.0,15872.0,46.92,Luxury,0,1,2017
115,115,Furniture Model 242,Home & Kitchen,Furniture,Brand02,34407.0,19418.0,43.56,Luxury,0,1,2017
116,116,Outdoor Model 556,Sports,Outdoor,Brand30,8222.0,4668.0,43.23,Premium,0,1,2017
117,117,Accessories Model 969,Fashion,Accessories,Brand44,2316.0,936.0,59.59,Mid-Range,0,1,2018
118,118,Makeup Model 569,Beauty,Makeup,Brand02,3506.0,1606.0,54.19,Mid-Range,0,1,2015
119,119,Men Clothing Model 759,Fashion,Men Clothing,Brand43,8664.0,5285.0,39.0,Premium,0,1,2021
120,120,Football Model 183,Sports,Football,Brand41,28408.0,14215.0,49.96,Luxury,0,1,2018
121,121,Mobile Phones Model 534,Electronics,Mobile Phones,Brand02,13343.0,7666.0,42.55,Premium,0,1,2018
122,122,Mobile Phones Model 323,Electronics,Mobile Phones,Brand46,58987.0,34905.0,40.83,Luxury,0,0,2017
123,123,Dairy Model 188,Grocery,Dairy,Brand36,2000.0,1099.0,45.05,Mid-Range,1,0,2017
124,124,Makeup Model 412,Beauty,Makeup,Brand35,4648.0,2238.0,51.85,Mid-Range,0,1,2020
125,125,Makeup Model 814,Beauty,Makeup,Brand16,4928.0,2732.0,44.56,Mid-Range,0,1,2020
126,126,Men Clothing Model 471,Fashion,Men Clothing,Brand49,12712.0,6483.0,49.0,Premium,0,1,2019
127,127,Men Clothing Model 988,Fashion,Men Clothing,Brand35,5881.0,2851.0,51.52,Premium,0,1,2020
128,128,Smart TV Model 946,Electronics,Smart TV,Brand17,119992.0,68195.0,43.17,Luxury,0,1,2015
129,129,Fitness Equipment Model 313,Sports,Fitness Equipment,Brand48,22591.0,10251.0,54.62,Premium,0,0,2018
130,130,Smart TV Model 652,Electronics,Smart TV,Brand12,109891.0,66857.0,39.16,Luxury,0,1,2016
131,131,Snacks Model 317,Grocery,Snacks,Brand43,1325.0,794.0,40.08,Mid-Range,1,1,2015
132,132,Men Clothing Model 315,Fashion,Men Clothing,Brand33,3487.0,1642.0,52.91,Mid-Range,0,1,2017
133,133,Women Clothing Model 455,Fashion,Women Clothing,Brand07,1129.0,606.0,46.32,Mid-Range,0,1,2015
134,134,Footwear Model 117,Fashion,Footwear,Brand19,1320.0,618.0,53.18,Mid-Range,0,1,2017
135,135,Tablets Model 185,Electronics,Tablets,Brand25,4429.0,2052.0,53.67,Mid-Range,0,1,2018
136,136,Tablets Model 176,Electronics,Tablets,Brand03,68976.0,42807.0,37.94,Luxury,0,1,2019
137,137,Skincare Model 529,Beauty,Skincare,Brand36,3703.0,2209.0,40.35,Mid-Range,0,1,2017
138,138,Appliances Model 259,Home & Kitchen,Appliances,Brand12,30869.0,14288.0,53.71,Luxury,0,1,2017
139,139,Women Clothing Model 945,Fashion,Women Clothing,Brand45,12343.0,7792.0,36.87,Premium,0,1,2017
140,140,Snacks Model 758,Grocery,Snacks,Brand22,1601.0,934.0,41.66,Mid-Range,1,1,2022
141,141,Skincare Model 757,Beauty,Skincare,Brand08,4538.0,2163.0,52.34,Mid-Range,0,1,2016
142,142,Makeup Model 170,Beauty,Makeup,Brand28,2133.0,931.0,56.35,Mid-Range,0,1,2021
143,143,Skincare Model 427,Beauty,Skincare,Brand25,1727.0,1120.0,35.15,Mid-Range,0,1,2022
144,144,Women Clothing Model 873,Fashion,Women Clothing,Brand34,13247.0,7602.0,42.61,Premium,0,1,2015
145,145,Fitness Equipment Model 440,Sports,Fitness Equipment,Brand41,25980.0,11522.0,55.65,Luxury,0,1,2018
146,146,Cookware Model 764,Home & Kitchen,Cookware,Brand39,22434.0,13522.0,39.73,Premium,0,1,2022
147,147,Bedding Model 957,Home & Kitchen,Bedding,Brand39,32277.0,19223.0,40.44,Luxury,0,1,2017
148,148,Bedding Model 528,Home & Kitchen,Bedding,Brand38,11541.0,4892.0,57.61,Premium,0,1,2017
149,149,Skincare Model 641,Beauty,Skincare,Brand22,3036.0,1675.0,44.83,Mid-Range,0,1,2019
150,150,Fitness Equipment Model 532,Sports,Fitness Equipment,Brand39,8578.0,3823.0,55.43,Premium,0,1,2015
151,151,Dairy Model 532,Grocery,Dairy,Brand01,420.0,205.0,51.19,Budget,1,1,2018
152,152,Beverages Model 644,Grocery,Beverages,Brand34,1387.0,655.0,52.78,Mid-Range,1,1,2021
153,153,Furniture Model 644,Home & Kitchen,Furniture,Brand05,42310.0,20912.0,50.57,Luxury,0,0,2019
154,154,Men Clothing Model 650,Fashion,Men Clothing,Brand30,11454.0,7026.0,38.66,Premium,0,1,2021
155,155,Bedding Model 986,Home & Kitchen,Bedding,Brand13,36710.0,18651.0,49.19,Luxury,0,1,2022
156,156,Appliances Model 323,Home & Kitchen,Appliances,Brand05,30672.0,12547.0,59.09,Luxury,0,1,2018
157,157,Men Clothing Model 389,Fashion,Men Clothing,Brand44,6532.0,3342.0,48.84,Premium,0,0,2021
158,158,Haircare Model 584,Beauty,Haircare,Brand13,4975.0,3105.0,37.59,Mid-Range,0,1,2019
159,159,Accessories Model 639,Fashion,Accessories,Brand28,14891.0,7897.0,46.97,Premium,0,1,2019
160,160,Footwear Model 739,Fashion,Footwear,Brand30,5937.0,2737.0,53.9,Premium,0,1,2022
161,161,Laptops Model 633,Electronics,Laptops,Brand21,5693.0,3020.0,46.95,Premium,0,1,2018
162,162,Accessories Model 948,Fashion,Accessories,Brand04,341.0,176.0,48.39,Budget,0,1,2015
163,163,Staples Model 859,Grocery,Staples,Brand08,920.0,425.0,53.8,Mid-Range,1,1,2016
164,164,Staples Model 311,Grocery,Staples,Brand39,1863.0,957.0,48.63,Mid-Range,1,1,2020
165,165,Dairy Model 206,Grocery,Dairy,Brand26,589.0,313.0,46.86,Mid-Range,1,1,2021
166,166,Bedding Model 207,Home & Kitchen,Bedding,Brand01,17827.0,7478.0,58.05,Premium,0,1,2019
167,167,Staples Model 386,Grocery,Staples,Brand29,84.0,50.0,40.48,Budget,1,1,2016
168,168,Women Clothing Model 983,Fashion,Women Clothing,Brand48,8510.0,4514.0,46.96,Premium,0,1,2021
169,169,Bedding Model 309,Home & Kitchen,Bedding,Brand29,45897.0,24072.0,47.55,Luxury,0,1,2018
170,170,Men Clothing Model 842,Fashion,Men Clothing,Brand04,3080.0,1488.0,51.69,Mid-Range,0,1,2018
171,171,Snacks Model 914,Grocery,Snacks,Brand42,289.0,170.0,41.18,Budget,1,1,2018
172,172,Accessories Model 642,Fashion,Accessories,Brand23,8897.0,5675.0,36.21,Premium,0,1,2019
173,173,Smart TV Model 504,Electronics,Smart TV,Brand20,108278.0,52475.0,51.54,Luxury,0,1,2018
174,174,Smart TV Model 230,Electronics,Smart TV,Brand43,45609.0,27603.0,39.48,Luxury,0,0,2017
175,175,Snacks Model 343,Grocery,Snacks,Brand20,590.0,372.0,36.95,Mid-Range,1,1,2018
176,176,Mobile Phones Model 266,Electronics,Mobile Phones,Brand20,9443.0,4668.0,50.57,Premium,0,1,2019
177,177,Smart TV Model 976,Electronics,Smart TV,Brand23,9312.0,5048.0,45.79,Premium,0,1,2020
178,178,Makeup Model 277,Beauty,Makeup,Brand25,2683.0,1490.0,44.47,Mid-Range,0,1,2017
179,179,Outdoor Model 854,Sports,Outdoor,Brand46,20952.0,9884.0,52.83,Premium,0,1,2020
180,180,Footwear Model 466,Fashion,Footwear,Brand32,10900.0,5772.0,47.05,Premium,0,1,2018
181,181,Mobile Phones Model 946,Electronics,Mobile Phones,Brand05,67058.0,31333.0,53.27,Luxury,0,1,2022
182,182,Smart TV Model 800,Electronics,Smart TV,Brand37,99983.0,55273.0,44.72,Luxury,0,1,2021
183,183,Fragrances Model 487,Beauty,Fragrances,Brand39,1479.0,840.0,43.2,Mid-Range,0,1,2019
184,184,Tablets Model 155,Electronics,Tablets,Brand22,52307.0,25022.0,52.16,Luxury,0,1,2017
185,185,Accessories Model 455,Fashion,Accessories,Brand03,6755.0,3784.0,43.98,Premium,0,0,2018
186,186,Haircare Model 622,Beauty,Haircare,Brand03,299.0,138.0,53.85,Budget,0,1,2015
187,187,Dairy Model 255,Grocery,Dairy,Brand35,1519.0,864.0,43.12,Mid-Range,1,1,2019
188,188,Men Clothing Model 369,Fashion,Men Clothing,Brand29,1516.0,669.0,55.87,Mid-Range,0,1,2016
189,189,Women Clothing Model 686,Fashion,Women Clothing,Brand30,6926.0,3774.0,45.51,Premium,0,1,2021
190,190,Mobile Phones Model 363,Electronics,Mobile Phones,Brand23,6047.0,3249.0,46.27,Premium,0,1,2022
191,191,Tablets Model 920,Electronics,Tablets,Brand12,62501.0,35001.0,44.0,Luxury,0,1,2020
192,192,Football Model 594,Sports,Football,Brand31,11047.0,6980.0,36.82,Premium,0,1,2015
193,193,Furniture Model 741,Home & Kitchen,Furniture,Brand38,39699.0,18764.0,52.73,Luxury,0,1,2016
194,194,Headphones Model 933,Electronics,Headphones,Brand10,42747.0,27601.0,35.43,Luxury,0,1,2019
195,195,Men Clothing Model 311,Fashion,Men Clothing,Brand23,12927.0,8035.0,37.84,Premium,0,1,2022
196,196,Footwear Model 810,Fashion,Footwear,Brand47,1458.0,846.0,41.98,Mid-Range,0,1,2018
197,197,Furniture Model 458,Home & Kitchen,Furniture,Brand29,46331.0,20819.0,55.06,Luxury,0,1,2022
198,198,Laptops Model 313,Electronics,Laptops,Brand32,97186.0,61697.0,36.52,Luxury,0,1,2021
199,199,Cookware Model 212,Home & Kitchen,Cookware,Brand30,3503.0,2232.0,36.28,Mid-Range,0,1,2017
200,200,Dairy Model 332,Grocery,Dairy,Brand47,1505.0,627.0,58.34,Mid-Range,1,1,2016
