product_key,product_id,product_name,category,subcategory,brand,mrp,standard_cost,standard_margin_pct,price_band,is_perishable,is_active,launch_year
201,201,Outdoor Model 306,Sports,Outdoor,Brand38,26544.0,15907.0,40.07,Luxury,0,1,2017
202,202,Smart TV Model 529,Electronics,Smart TV,Brand27,81686.0,33302.0,59.23,Luxury,0,1,2019
203,203,Dairy Model 285,Grocery,Dairy,Brand11,907.0,446.0,50.83,Mid-Range,1,1,2022
204,204,Fitness Equipment Model 306,Sports,Fitness Equipment,Brand04,1828.0,809.0,55.74,Mid-Range,0,1,2021
205,205,Snacks Model 753,Grocery,Snacks,Brand39,59.0,33.0,44.07,Budget,1,1,2015
206,206,Furniture Model 212,Home & Kitchen,Furniture,Brand38,25321.0,11516.0,54.52,Luxury,0,1,2018
207,207,Makeup Model 272,Beauty,Makeup,Brand12,2586.0,1458.0,43.62,Mid-Range,0,1,2018
208,208,Women Clothing Model 151,Fashion,Women Clothing,Brand37,3788.0,2382.0,37.12,Mid-Range,0,1,2021
209,209,Appliances Model 290,Home & Kitchen,Appliances,Brand06,23873.0,15405.0,35.47,Premium,0,1,2022
210,210,Dairy Model 204,Grocery,Dairy,Brand42,873.0,478.0,45.25,Mid-Range,1,1,2019
211,211,Football Model 184,Sports,Football,Brand12,17352.0,9996.0,42.39,Premium,0,1,2021
212,212,Outdoor Model 628,Sports,Outdoor,Brand19,10081.0,5994.0,40.54,Premium,0,1,2022
213,213,Snacks Model 845,Grocery,Snacks,Brand15,1758.0,1036.0,41.07,Mid-Range,1,1,2016
214,214,Cricket Model 360,Sports,Cricket,Brand32,28263.0,14812.0,47.59,Luxury,0,0,2018
215,215,Outdoor Model 749,Sports,Outdoor,Brand24,26463.0,17189.0,35.05,Luxury,0,1,2021
216,216,Accessories Model 873,Fashion,Accessories,Brand02,10061.0,5887.0,41.49,Premium,0,1,2021
217,217,Staples Model 632,Grocery,Staples,Brand47,207.0,111.0,46.38,Budget,1,1,2016
218,218,Makeup Model 184,Beauty,Makeup,Brand09,2802.0,1741.0,37.87,Mid-Range,0,1,2021
219,219,Cricket Model 727,Sports,Cricket,Brand09,1552.0,786.0,49.36,Mid-Range,0,1,2022
220,220,Footwear Model 676,Fashion,Footwear,Brand33,11696.0,6256.0,46.51,Premium,0,0,2018
221,221,Furniture Model 785,Home & Kitchen,Furniture,Brand05,7052.0,4148.0,41.18,Premium,0,1,2018
222,222,Tablets Model 779,Electronics,Tablets,Brand04,36203.0,14763.0,59.22,Luxury,0,1,2019
223,223,Outdoor Model 995,Sports,Outdoor,Brand10,8677.0,5149.0,40.66,Premium,0,1,2021
224,224,Tablets Model 287,Electronics,Tablets,Brand25,115136.0,47643.0,58.62,Luxury,0,1,2016
225,225,Bedding Model 833,Home & Kitchen,Bedding,Brand50,8942.0,3612.0,59.61,Premium,0,1,2022
226,226,Women Clothing Model 759,Fashion,Women Clothing,Brand15,1629.0,751.0,53.9,Mid-Range,0,1,2018
227,227,Furniture Model 479,Home & Kitchen,Furniture,Brand32,7764.0,4516.0,41.83,Premium,0,1,2017
228,228,Appliances Model 794,Home & Kitchen,Appliances,Brand23,9436.0,3970.0,57.93,Premium,0,1,2018
229,229,Skincare Model 512,Beauty,Skincare,Brand23,4590.0,2528.0,44.92,Mid-Range,0,1,2017
230,230,Dairy Model 678,Grocery,Dairy,Brand22,836.0,410.0,50.96,Mid-Range,1,1,2015
231,231,Cookware Model 869,Home & Kitchen,Cookware,Brand14,36903.0,19992.0,45.83,Luxury,0,1,2021
232,232,Snacks Model 322,Grocery,Snacks,Brand39,1228.0,783.0,36.24,Mid-Range,1,1,2019
233,233,Fitness Equipment Model 448,Sports,Fitness Equipment,Brand03,12527.0,6975.0,44.32,Premium,0,1,2017
234,234,Bedding Model 439,Home & Kitchen,Bedding,Brand49,23297.0,12696.0,45.5,Premium,0,1,2020
235,235,Cricket Model 568,Sports,Cricket,Brand43,2452.0,997.0,59.34,Mid-Range,0,1,2017
236,236,Football Model 523,Sports,Football,Brand16,22020.0,11325.0,48.57,Premium,0,1,2020
237,237,Fitness Equipment Model 893,Sports,Fitness Equipment,Brand17,9480.0,5457.0,42.44,Premium,0,1,2022
238,238,Headphones Model 840,Electronics,Headphones,Brand45,52736.0,25314.0,52.0,Luxury,0,1,2018
239,239,Appliances Model 253,Home & Kitchen,Appliances,Brand13,18223.0,10604.0,41.81,Premium,0,1,2016
240,240,Skincare Model 427,Beauty,Skincare,Brand01,532.0,308.0,42.11,Mid-Range,0,1,2022
241,241,Furniture Model 402,Home & Kitchen,Furniture,Brand04,36928.0,22045.0,40.3,Luxury,0,1,2017
242,242,Snacks Model 277,Grocery,Snacks,Brand19,840.0,488.0,41.9,Mid-Range,1,1,2020
243,243,Furniture Model 598,Home & Kitchen,Furniture,Brand29,1196.0,497.0,58.44,Mid-Range,0,1,2018
244,244,Fragrances Model 560,Beauty,Fragrances,Brand44,1585.0,1029.0,35.08,Mid-Range,0,1,2017
245,245,Furniture Model 747,Home & Kitchen,Furniture,Brand44,18738.0,10331.0,44.87,Premium,0,1,2015
246,246,Footwear Model 457,Fashion,Footwear,Brand31,1780.0,881.0,50.51,Mid-Range,0,0,2022
247,247,Skincare Model 139,Beauty,Skincare,Brand49,1705.0,982.0,42.4,Mid-Range,0,1,2016
248,248,Accessories Model 818,Fashion,Accessories,Brand03,12290.0,7385.0,39.91,Premium,0,1,2019
249,249,Staples Model 943,Grocery,Staples,Brand32,474.0,218.0,54.01,Budget,1,1,2022
250,250,Fitness Equipment Model 408,Sports,Fitness Equipment,Brand44,27769.0,17631.0,36.51,Luxury,0,1,2016
251,251,Furniture Model 701,Home & Kitchen,Furniture,Brand48,49923.0,29345.0,41.22,Luxury,0,1,2021
252,252,Tablets Model 148,Electronics,Tablets,Brand04,117023.0,71521.0,38.88,Luxury,0,1,2015
253,253,Staples Model 461,Grocery,Staples,Brand21,109.0,55.0,49.54,Budget,1,1,2017
254,254,Snacks Model 996,Grocery,Snacks,Brand16,541.0,231.0,57.3,Mid-Range,1,1,2018
255,255,Appliances Model 584,Home & Kitchen,Appliances,Brand46,32824.0,15160.0,53.81,Luxury,0,1,2020
256,256,Dairy Model 924,Grocery,Dairy,Brand39,900.0,501.0,44.33,Mid-Range,1,1,2022
257,257,Cricket Model 156,Sports,Cricket,Brand49,29094.0,13495.0,53.62,Luxury,0,1,2015
258,258,Cookware Model 222,Home & Kitchen,Cookware,Brand13,1231.0,659.0,46.47,Mid-Range,0,1,2015
259,259,Snacks Model 699,Grocery,Snacks,Brand16,1050.0,651.0,38.0,Mid-Range,1,1,2021
260,260,Men Clothing Model 845,Fashion,Men Clothing,Brand13,6891.0,3331.0,51.66,Premium,0,1,2017
261,261,Cricket Model 759,Sports,Cricket,Brand01,9929.0,4999.0,49.65,Premium,0,1,2018
262,262,Laptops Model 758,Electronics,Laptops,Brand01,115116.0,68660.0,40.36,Luxury,0,1,2019
263,263,Men Clothing Model 891,Fashion,Men Clothing,Brand04,10062.0,5617.0,44.18,Premium,0,1,2022
264,264,Appliances Model 134,Home & Kitchen,Appliances,Brand39,10167.0,5430.0,46.59,Premium,0,1,2018
265,265,Women Clothing Model 191,Fashion,Women Clothing,Brand09,1477.0,834.0,43.53,Mid-Range,0,1,2017
266,266,Tablets Model 780,Electronics,Tablets,Brand01,18933.0,12301.0,35.03,Premium,0,1,2019
267,267,Football Model 961,Sports,Football,Brand34,18509.0,10137.0,45.23,Premium,0,1,2022
268,268,Fitness Equipment Model 816,Sports,Fitness Equipment,Brand11,24469.0,14143.0,42.2,Premium,0,1,2020
269,269,Accessories Model 689,Fashion,Accessories,Brand34,6905.0,3977.0,42.4,Premium,0,1,2017
270,270,Footwear Model 896,Fashion,Footwear,Brand42,2784.0,1770.0,36.42,Mid-Range,0,1,2017
271,271,Cricket Model 319,Sports,Cricket,Brand09,21368.0,11986.0,43.91,Premium,0,1,2022
272,272,Beverages Model 689,Grocery,Beverages,Brand17,559.0,361.0,35.42,Mid-Range,1,1,2018
273,273,Appliances Model 673,Home & Kitchen,Appliances,Brand14,7604.0,3731.0,50.93,Premium,0,1,2022
274,274,Women Clothing Model 501,Fashion,Women Clothing,Brand19,13815.0,6514.0,52.85,Premium,0,1,2015
275,275,Dairy Model 907,Grocery,Dairy,Brand43,684.0,336.0,50.88,Mid-Range,1,1,2021
276,276,Fragrances Model 525,Beauty,Fragrances,Brand38,4887.0,2851.0,41.66,Mid-Range,0,1,2018
277,277,Outdoor Model 212,Sports,Outdoor,Brand07,27357.0,15524.0,43.25,Luxury,0,1,2019
278,278,Dairy Model 744,Grocery,Dairy,Brand13,908.0,538.0,40.75,Mid-Range,1,1,2019
279,279,Smart TV Model 317,Electronics,Smart TV,Brand24,9549.0,4910.0,48.58,Premium,0,1,2015
280,280,Fitness Equipment Model 652,Sports,Fitness Equipment,Brand02,29429.0,12473.0,57.62,Luxury,0,1,2017
281,281,Accessories Model 210,Fashion,Accessories,Brand21,10012.0,5563.0,44.44,Premium,0,1,2015
282,282,Skincare Model 490,Beauty,Skincare,Brand24,2356.0,1478.0,37.27,Mid-Range,0,1,2017
283,283,Cookware Model 989,Home & Kitchen,Cookware,Brand23,6775.0,3906.0,42.35,Premium,0,1,2022
284,284,Cookware Model 907,Home & Kitchen,Cookware,Brand44,12436.0,6901.0,44.51,Premium,0,1,2021
285,285,Dairy Model 867,Grocery,Dairy,Brand39,315.0,145.0,53.97,Budget,1,1,2020
286,286,Furniture Model 988,Home & Kitchen,Furniture,Brand43,11702.0,6078.0,48.06,Premium,0,1,2022
287,287,Beverages Model 308,Grocery,Beverages,Brand20,365.0,157.0,56.99,Budget,1,1,2022
288,288,Women Clothing Model 972,Fashion,Women Clothing,Brand39,10867.0,6855.0,36.92,Premium,0,1,2020
289,289,Fragrances Model 278,Beauty,Fragrances,Brand29,3621.0,2174.0,39.96,Mid-Range,0,1,2016
290,290,Tablets Model 731,Electronics,Tablets,Brand38,46335.0,25623.0,44.7,Luxury,0,1,2015
291,291,Mobile Phones Model 394,Electronics,Mobile Phones,Brand05,119206.0,73070.0,38.7,Luxury,0,1,2021
292,292,Footwear Model 762,Fashion,Footwear,Brand43,1762.0,825.0,53.18,Mid-Range,0,1,2018
293,293,Laptops Model 336,Electronics,Laptops,Brand15,29644.0,12299.0,58.51,Luxury,0,1,2016
294,294,Smart TV Model 216,Electronics,Smart TV,Brand38,15609.0,9448.0,39.47,Premium,0,1,2020
295,295,Outdoor Model 545,Sports,Outdoor,Brand36,8614.0,3814.0,55.72,Premium,0,1,2020
296,296,Fragrances Model 857,Beauty,Fragrances,Brand15,792.0,374.0,52.78,Mid-Range,0,1,2022
297,297,Skincare Model 186,Beauty,Skincare,Brand28,3341.0,1508.0,54.86,Mid-Range,0,1,2019
298,298,Cookware Model 697,Home & Kitchen,Cookware,Brand44,12595.0,8015.0,36.36,Premium,0,1,2015
299,299,Beverages Model 449,Grocery,Beverages,Brand07,1584.0,911.0,42.49,Mid-Range,1,1,2017
300,300,Cricket Model 782,Sports,Cricket,Brand20,7833.0,4522.0,42.27,Premium,0,1,2018
301,301,Makeup Model 989,Beauty,Makeup,Brand09,3092.0,1257.0,59.35,Mid-Range,0,1,2017
302,302,Accessories Model 577,Fashion,Accessories,Brand02,14199.0,6097.0,57.06,Premium,0,1,2016
303,303,Fitness Equipment Model 894,Sports,Fitness Equipment,Brand09,13858.0,8025.0,42.09,Premium,0,0,2017
304,304,Accessories Model 359,Fashion,Accessories,Brand11,429.0,198.0,53.85,Budget,0,1,2017
305,305,Beverages Model 694,Grocery,Beverages,Brand15,60.0,29.0,51.67,Budget,1,1,2019
306,306,Outdoor Model 258,Sports,Outdoor,Brand25,21291.0,11273.0,47.05,Premium,0,1,2020
307,307,Headphones Model 763,Electronics,Headphones,Brand04,51895.0,26202.0,49.51,Luxury,0,1,2015
308,308,Mobile Phones Model 372,Electronics,Mobile Phones,Brand08,85977.0,37154.0,56.79,Luxury,0,1,2017
309,309,Appliances Model 483,Home & Kitchen,Appliances,Brand18,41455.0,17041.0,58.89,Luxury,0,1,2016
310,310,Appliances Model 483,Home & Kitchen,Appliances,Brand01,40034.0,25437.0,36.46,Luxury,0,1,2017
311,311,Bedding Model 602,Home & Kitchen,Bedding,Brand25,25508.0,11019.0,56.8,Luxury,0,1,2021
312,312,Headphones Model 858,Electronics,Headphones,Brand30,46123.0,23095.0,49.93,Luxury,0,1,2015
313,313,Furniture Model 327,Home & Kitchen,Furniture,Brand15,46555.0,27629.0,40.65,Luxury,0,1,2017
314,314,Fitness Equipment Model 476,Sports,Fitness Equipment,Brand05,886.0,450.0,49.21,Mid-Range,0,1,2016
315,315,Football Model 505,Sports,Football,Brand37,4163.0,2658.0,36.15,Mid-Range,0,1,2015
316,316,Snacks Model 632,Grocery,Snacks,Brand23,1473.0,639.0,56.62,Mid-Range,1,0,2016
317,317,Headphones Model 390,Electronics,Headphones,Brand07,91945.0,55003.0,40.18,Luxury,0,1,2021
318,318,Staples Model 981,Grocery,Staples,Brand30,456.0,229.0,49.78,Budget,1,1,2020
319,319,Makeup Model 920,Beauty,Makeup,Brand48,2671.0,1522.0,43.02,Mid-Range,0,1,2015
320,320,Accessories Model 713,Fashion,Accessories,Brand47,14947.0,7915.0,47.05,Premium,0,1,2019
321,321,Fragrances Model 899,Beauty,Fragrances,Brand13,3671.0,1912.0,47.92,Mid-Range,0,1,2016
322,322,Cricket Model 584,Sports,Cricket,Brand13,12051.0,5129.0,57.44,Premium,0,1,2019
323,323,Mobile Phones Model 187,Electronics,Mobile Phones,Brand36,61642.0,35066.0,43.11,Luxury,0,1,2017
324,324,Fitness Equipment Model 195,Sports,Fitness Equipment,Brand04,2806.0,1246.0,55.6,Mid-Range,0,1,2021
325,325,Football Model 656,Sports,Football,Brand38,3307.0,1658.0,49.86,Mid-Range,0,1,2019
326,326,Makeup Model 240,Beauty,Makeup,Brand10,296.0,164.0,44.59,Budget,0,1,2022
327,327,Dairy Model 545,Grocery,Dairy,Brand41,1394.0,752.0,46.05,Mid-Range,1,1,2018
328,328,Dairy Model 423,Grocery,Dairy,Brand07,1267.0,665.0,47.51,Mid-Range,1,1,2015
329,329,Dairy Model 332,Grocery,Dairy,Brand34,192.0,121.0,36.98,Budget,1,1,2020
330,330,Headphones Model 373,Electronics,Headphones,Brand14,10270.0,6204.0,39.59,Premium,0,1,2019
331,331,Bedding Model 255,Home & Kitchen,Bedding,Brand30,21193.0,12703.0,40.06,Premium,0,1,2021
332,332,Haircare Model 440,Beauty,Haircare,Brand10,2728.0,1612.0,40.91,Mid-Range,0,1,2018
333,333,Cricket Model 452,Sports,Cricket,Brand18,22065.0,13330.0,39.59,Premium,0,1,2021
334,334,Outdoor Model 391,Sports,Outdoor,Brand42,4968.0,2301.0,53.68,Mid-Range,0,1,2015
335,335,Bedding Model 814,Home & Kitchen,Bedding,Brand23,30798.0,19218.0,37.6,Luxury,0,1,2019
336,336,Cookware Model 886,Home & Kitchen,Cookware,Brand30,8383.0,4913.0,41.39,Premium,0,1,2015
337,337,Smart TV Model 520,Electronics,Smart TV,Brand06,112760.0,50237.0,55.45,Luxury,0,1,2021
338,338,Tablets Model 442,Electronics,Tablets,Brand11,68375.0,29441.0,56.94,Luxury,0,1,2016
339,339,Smart TV Model 557,Electronics,Smart TV,Brand34,85073.0,36570.0,57.01,Luxury,0,1,2022
340,340,Cookware Model 417,Home & Kitchen,Cookware,Brand07,40839.0,19931.0,51.2,Luxury,0,1,2020
341,341,Beverages Model 575,Grocery,Beverages,Brand31,175.0,107.0,38.86,Budget,1,1,2021
342,342,Smart TV Model 611,Electronics,Smart TV,Brand38,75335.0,44137.0,41.41,Luxury,0,1,2021
343,343,Cookware Model 935,Home & Kitchen,Cookware,Brand15,14025.0,7432.0,47.01,Premium,0,1,2020
344,344,Outdoor Model 295,Sports,Outdoor,Brand16,1471.0,804.0,45.34,Mid-Range,0,0,2017
345,345,Tablets Model 786,Electronics,Tablets,Brand46,79004.0,40592.0,48.62,Luxury,0,1,2021
346,346,Football Model 671,Sports,Football,Brand02,25234.0,15759.0,37.55,Luxury,0,1,2018
347,347,Fitness Equipment Model 186,Sports,Fitness Equipment,Brand46,17297.0,9894.0,42.8,Premium,0,1,2017
348,348,Staples Model 434,Grocery,Staples,Brand03,1253.0,527.0,57.94,Mid-Range,1,1,2015
349,349,Outdoor Model 695,Sports,Outdoor,Brand42,24611.0,15329.0,37.71,Premium,0,1,2020
350,350,Women Clothing Model 640,Fashion,Women Clothing,Brand40,6924.0,3966.0,42.72,Premium,0,1,2015
351,351,Accessories Model 404,Fashion,Accessories,Brand45,3462.0,1613.0,53.41,Mid-Range,0,1,2016
352,352,Football Model 177,Sports,Football,Brand31,3479.0,2173.0,37.54,Mid-Range,0,1,2018
353,353,Fitness Equipment Model 452,Sports,Fitness Equipment,Brand42,20584.0,13108.0,36.32,Premium,0,1,2015
354,354,Dairy Model 311,Grocery,Dairy,Brand38,465.0,280.0,39.78,Budget,1,1,2017
355,355,Bedding Model 945,Home & Kitchen,Bedding,Brand25,17368.0,7641.0,56.01,Premium,0,1,2019
356,356,Skincare Model 225,Beauty,Skincare,Brand44,523.0,296.0,43.4,Mid-Range,0,1,2018
357,357,Football Model 942,Sports,Football,Brand45,16992.0,8004.0,52.9,Premium,0,1,2022
358,358,Cricket Model 824,Sports,Cricket,Brand43,17515.0,7195.0,58.92,Premium,0,1,2021
359,359,Mobile Phones Model 151,Electronics,Mobile Phones,Brand47,61755.0,25796.0,58.23,Luxury,0,1,2022
360,360,Outdoor Model 161,Sports,Outdoor,Brand22,29613.0,14135.0,52.27,Luxury,0,1,2022
361,361,Smart TV Model 678,Electronics,Smart TV,Brand04,32191.0,15239.0,52.66,Luxury,0,1,2016
362,362,Mobile Phones Model 142,Electronics,Mobile Phones,Brand09,97683.0,45800.0,53.11,Luxury,0,1,2021
363,363,Outdoor Model 701,Sports,Outdoor,Brand34,11512.0,6842.0,40.57,Premium,0,1,2017
364,364,Fitness Equipment Model 588,Sports,Fitness Equipment,Brand24,27136.0,13213.0,51.31,Luxury,0,1,2017
365,365,Women Clothing Model 166,Fashion,Women Clothing,Brand17,3880.0,2436.0,37.22,Mid-Range,0,1,2015
366,366,Beverages Model 401,Grocery,Beverages,Brand30,978.0,578.0,40.9,Mid-Range,1,1,2018
367,367,Headphones Model 351,Electronics,Headphones,Brand50,77429.0,44964.0,41.93,Luxury,0,1,2021
368,368,Smart TV Model 882,Electronics,Smart TV,Brand25,91321.0,44177.0,51.62,Luxury,0,1,2020
369,369,Beverages Model 119,Grocery,Beverages,Brand01,1398.0,621.0,55.58,Mid-Range,1,1,2022
370,370,Tablets Model 822,Electronics,Tablets,Brand46,58549.0,32307.0,44.82,Luxury,0,1,2016
371,371,Staples Model 121,Grocery,Staples,Brand16,1428.0,898.0,37.11,Mid-Range,1,1,2021
372,372,Women Clothing Model 839,Fashion,Women Clothing,Brand19,7002.0,3221.0,54.0,Premium,0,1,2015
373,373,Accessories Model 374,Fashion,Accessories,Brand39,6192.0,2670.0,56.88,Premium,0,1,2019
374,374,Furniture Model 809,Home & Kitchen,Furniture,Brand20,20919.0,9374.0,55.19,Premium,0,1,2021
375,375,Makeup Model 934,Beauty,Makeup,Brand05,2308.0,965.0,58.19,Mid-Range,0,1,2022
376,376,Haircare Model 314,Beauty,Haircare,Brand38,1407.0,764.0,45.7,Mid-Range,0,1,2017
377,377,Smart TV Model 179,Electronics,Smart TV,Brand36,24218.0,15409.0,36.37,Premium,0,1,2017
378,378,Fitness Equipment Model 673,Sports,Fitness Equipment,Brand49,20143.0,9708.0,51.8,Premium,0,1,2017
379,379,Headphones Model 794,Electronics,Headphones,Brand23,117743.0,56544.0,51.98,Luxury,0,1,2020
380,380,Accessories Model 100,Fashion,Accessories,Brand12,4078.0,2300.0,43.6,Mid-Range,0,1,2022
381,381,Skincare Model 619,Beauty,Skincare,Brand07,2541.0,1367.0,46.2,Mid-Range,0,1,2020
382,382,Men Clothing Model 805,Fashion,Men Clothing,Brand14,1440.0,816.0,43.33,Mid-Range,0,1,2017
383,383,Cricket Model 705,Sports,Cricket,Brand36,15559.0,7368.0,52.64,Premium,0,1,2019
384,384,Outdoor Model 539,Sports,Outdoor,Brand47,29647.0,15610.0,47.35,Luxury,0,1,2017
385,385,Laptops Model 927,Electronics,Laptops,Brand10,35307.0,16512.0,53.23,Luxury,0,1,2021
386,386,Headphones Model 880,Electronics,Headphones,Brand14,50175.0,28138.0,43.92,Luxury,0,1,2018
387,387,Outdoor Model 590,Sports,Outdoor,Brand41,19861.0,12127.0,38.94,Premium,0,1,2019
388,388,Football Model 822,Sports,Football,Brand47,11082.0,5277.0,52.38,Premium,0,1,2015
389,389,Outdoor Model 819,Sports,Outdoor,Brand32,20063.0,11824.0,41.07,Premium,0,1,2020
390,390,Cookware Model 534,Home & Kitchen,Cookware,Brand25,3448.0,2052.0,40.49,Mid-Range,0,1,2016
391,391,Makeup Model 476,Beauty,Makeup,Brand03,1845.0,1022.0,44.61,Mid-Range,0,0,2017
392,392,Men Clothing Model 414,Fashion,Men Clothing,Brand24,10738.0,6834.0,36.36,Premium,0,1,2016
393,393,Cookware Model 400,Home & Kitchen,Cookware,Brand29,18186.0,9869.0,45.73,Premium,0,1,2017
394,394,Bedding Model 914,Home & Kitchen,Bedding,Brand22,12452.0,7187.0,42.28,Premium,0,1,2018
395,395,Haircare Model 365,Beauty,Haircare,Brand07,1341.0,716.0,46.61,Mid-Range,0,1,2016
396,396,Bedding Model 154,Home & Kitchen,Bedding,Brand30,32847.0,16703.0,49.15,Luxury,0,1,2015
397,397,Accessories Model 565,Fashion,Accessories,Brand25,1745.0,1058.0,39.37,Mid-Range,0,1,2017
398,398,Furniture Model 715,Home & Kitchen,Furniture,Brand20,24195.0,15656.0,35.29,Premium,0,1,2017
399,399,Haircare Model 908,Beauty,Haircare,Brand09,3594.0,2240.0,37.67,Mid-Range,0,0,2022
