product_key,product_id,product_name,category,subcategory,brand,mrp,standard_cost,standard_margin_pct,price_band,is_perishable,is_active,launch_year
400,400,Beverages Model 230,Grocery,Beverages,Brand41,216.0,101.0,53.24,Budget,1,1,2015
401,401,Outdoor Model 931,Sports,Outdoor,Brand20,1668.0,881.0,47.18,Mid-Range,0,1,2017
402,402,Cookware Model 160,Home & Kitchen,Cookware,Brand06,6361.0,2945.0,53.7,Premium,0,1,2020
403,403,Skincare Model 164,Beauty,Skincare,Brand09,141.0,90.0,36.17,Budget,0,1,2019
404,404,Tablets Model 492,Electronics,Tablets,Brand23,61446.0,32621.0,46.91,Luxury,0,1,2016
405,405,Beverages Model 513,Grocery,Beverages,Brand09,1938.0,836.0,56.86,Mid-Range,1,1,2016
406,406,Furniture Model 993,Home & Kitchen,Furniture,Brand30,14915.0,9068.0,39.2,Premium,0,1,2019
407,407,Appliances Model 595,Home & Kitchen,Appliances,Brand26,8457.0,5022.0,40.62,Premium,0,1,2017
408,408,Fitness Equipment Model 743,Sports,Fitness Equipment,Brand23,3876.0,2405.0,37.95,Mid-Range,0,1,2018
409,409,Fragrances Model 597,Beauty,Fragrances,Brand25,3821.0,1694.0,55.67,Mid-Range,0,1,2021
410,410,Headphones Model 795,Electronics,Headphones,Brand21,33849.0,14186.0,58.09,Luxury,0,1,2015
411,411,Football Model 179,Sports,Football,Brand45,3657.0,1982.0,45.8,Mid-Range,0,1,2019
412,412,Cricket Model 118,Sports,Cricket,Brand22,17364.0,6955.0,59.95,Premium,0,1,2022
413,413,Accessories Model 213,Fashion,Accessories,Brand29,3099.0,1580.0,49.02,Mid-Range,0,1,2020
414,414,Men Clothing Model 216,Fashion,Men Clothing,Brand05,14887.0,6231.0,58.14,Premium,0,1,2021
415,415,Appliances Model 761,Home & Kitchen,Appliances,Brand33,35368.0,14327.0,59.49,Luxury,0,1,2019
416,416,Staples Model 306,Grocery,Staples,Brand41,1355.0,847.0,37.49,Mid-Range,1,1,2015
417,417,Furniture Model 389,Home & Kitchen,Furniture,Brand23,28538.0,13299.0,53.4,Luxury,0,0,2017
418,418,Dairy Model 953,Grocery,Dairy,Brand39,557.0,346.0,37.88,Mid-Range,1,1,2020
419,419,Appliances Model 364,Home & Kitchen,Appliances,Brand30,39934.0,23883.0,40.19,Luxury,0,1,2022
420,420,Haircare Model 254,Beauty,Haircare,Brand33,2693.0,1480.0,45.04,Mid-Range,0,1,2020
421,421,Makeup Model 146,Beauty,Makeup,Brand01,2049.0,1281.0,37.48,Mid-Range,0,1,2018
422,422,Furniture Model 892,Home & Kitchen,Furniture,Brand36,29156.0,14765.0,49.36,Luxury,0,1,2017
423,423,Appliances Model 161,Home & Kitchen,Appliances,Brand26,32282.0,17683.0,45.22,Luxury,0,0,2017
424,424,Skincare Model 140,Beauty,Skincare,Brand21,2229.0,1337.0,40.02,Mid-Range,0,0,2021
425,425,Bedding Model 882,Home & Kitchen,Bedding,Brand28,12514.0,6248.0,50.07,Premium,0,1,2019
426,426,Makeup Model 300,Beauty,Makeup,Brand45,1388.0,834.0,39.91,Mid-Range,0,1,2015
427,427,Fragrances Model 562,Beauty,Fragrances,Brand17,3184.0,1585.0,50.22,Mid-Range,0,1,2021
428,428,Appliances Model 338,Home & Kitchen,Appliances,Brand25,11718.0,7233.0,38.27,Premium,0,1,2017
429,429,Skincare Model 239,Beauty,Skincare,Brand18,1933.0,1116.0,42.27,Mid-Range,0,1,2015
430,430,Outdoor Model 313,Sports,Outdoor,Brand36,19868.0,11679.0,41.22,Premium,0,1,2015
431,431,Outdoor Model 451,Sports,Outdoor,Brand36,24615.0,11478.0,53.37,Premium,0,1,2021
432,432,Outdoor Model 748,Sports,Outdoor,Brand05,9617.0,5961.0,38.02,Premium,0,0,2022
433,433,Mobile Phones Model 666,Electronics,Mobile Phones,Brand04,74249.0,31561.0,57.49,Luxury,0,1,2022
434,434,Furniture Model 440,Home & Kitchen,Furniture,Brand05,45206.0,26805.0,40.7,Luxury,0,1,2019
435,435,Tablets Model 587,Electronics,Tablets,Brand09,18664.0,7866.0,57.85,Premium,0,1,2017
436,436,Bedding Model 268,Home & Kitchen,Bedding,Brand38,12486.0,7950.0,36.33,Premium,0,1,2016
437,437,Staples Model 223,Grocery,Staples,Brand07,1763.0,873.0,50.48,Mid-Range,1,0,2017
438,438,Mobile Phones Model 142,Electronics,Mobile Phones,Brand15,62369.0,25115.0,59.73,Luxury,0,1,2019
439,439,Mobile Phones Model 224,Electronics,Mobile Phones,Brand03,34091.0,18620.0,45.38,Luxury,0,1,2015
440,440,Men Clothing Model 844,Fashion,Men Clothing,Brand12,3289.0,1709.0,48.04,Mid-Range,0,1,2017
441,441,Cookware Model 471,Home & Kitchen,Cookware,Brand23,10968.0,6774.0,38.24,Premium,0,1,2018
442,442,Fitness Equipment Model 198,Sports,Fitness Equipment,Brand02,29351.0,17212.0,41.36,Luxury,0,1,2015
443,443,Snacks Model 443,Grocery,Snacks,Brand24,567.0,285.0,49.74,Mid-Range,1,1,2020
444,444,Makeup Model 749,Beauty,Makeup,Brand09,398.0,223.0,43.97,Budget,0,0,2015
445,445,Appliances Model 593,Home & Kitchen,Appliances,Brand11,2618.0,1211.0,53.74,Mid-Range,0,1,2020
446,446,Staples Model 583,Grocery,Staples,Brand21,689.0,287.0,58.35,Mid-Range,1,1,2016
447,447,Fragrances Model 821,Beauty,Fragrances,Brand35,2516.0,1630.0,35.21,Mid-Range,0,1,2015
448,448,Men Clothing Model 717,Fashion,Men Clothing,Brand10,12172.0,5942.0,51.18,Premium,0,1,2016
449,449,Men Clothing Model 713,Fashion,Men Clothing,Brand27,6855.0,3259.0,52.46,Premium,0,1,2017
450,450,Furniture Model 787,Home & Kitchen,Furniture,Brand15,14888.0,8774.0,41.07,Premium,0,1,2020
451,451,Cricket Model 423,Sports,Cricket,Brand31,5994.0,3394.0,43.38,Premium,0,1,2022
452,452,Fitness Equipment Model 957,Sports,Fitness Equipment,Brand04,22163.0,14378.0,35.13,Premium,0,1,2021
453,453,Haircare Model 114,Beauty,Haircare,Brand10,164.0,71.0,56.71,Budget,0,1,2016
454,454,Mobile Phones Model 808,Electronics,Mobile Phones,Brand06,110877.0,57973.0,47.71,Luxury,0,0,2021
455,455,Accessories Model 913,Fashion,Accessories,Brand14,595.0,276.0,53.61,Mid-Range,0,1,2016
456,456,Snacks Model 302,Grocery,Snacks,Brand18,1069.0,508.0,52.48,Mid-Range,1,1,2018
457,457,Fitness Equipment Model 164,Sports,Fitness Equipment,Brand27,598.0,272.0,54.52,Mid-Range,0,1,2021
458,458,Staples Model 555,Grocery,Staples,Brand18,862.0,383.0,55.57,Mid-Range,1,1,2020
459,459,Beverages Model 441,Grocery,Beverages,Brand38,678.0,402.0,40.71,Mid-Range,1,1,2016
460,460,Haircare Model 636,Beauty,Haircare,Brand01,1868.0,995.0,46.73,Mid-Range,0,1,2022
461,461,Appliances Model 683,Home & Kitchen,Appliances,Brand20,22362.0,10321.0,53.85,Premium,0,0,2019
462,462,Women Clothing Model 773,Fashion,Women Clothing,Brand09,4475.0,2067.0,53.81,Mid-Range,0,1,2022
463,463,Beverages Model 760,Grocery,Beverages,Brand17,1345.0,605.0,55.02,Mid-Range,1,1,2022
464,464,Staples Model 705,Grocery,Staples,Brand23,1284.0,796.0,38.01,Mid-Range,1,1,2016
465,465,Appliances Model 417,Home & Kitchen,Appliances,Brand37,36654.0,16259.0,55.64,Luxury,0,1,2021
466,466,Furniture Model 508,Home & Kitchen,Furniture,Brand47,44987.0,22736.0,49.46,Luxury,0,1,2019
467,467,Cookware Model 387,Home & Kitchen,Cookware,Brand21,4385.0,2633.0,39.95,Mid-Range,0,0,2015
468,468,Snacks Model 381,Grocery,Snacks,Brand24,569.0,281.0,50.62,Mid-Range,1,1,2021
469,469,Accessories Model 607,Fashion,Accessories,Brand34,4855.0,2952.0,39.2,Mid-Range,0,1,2020
470,470,Laptops Model 926,Electronics,Laptops,Brand44,72489.0,43912.0,39.42,Luxury,0,1,2017
471,471,Women Clothing Model 735,Fashion,Women Clothing,Brand44,10662.0,4502.0,57.78,Premium,0,1,2017
472,472,Football Model 303,Sports,Football,Brand15,29533.0,13676.0,53.69,Luxury,0,1,2017
473,473,Beverages Model 508,Grocery,Beverages,Brand10,324.0,206.0,36.42,Budget,1,1,2016
474,474,Haircare Model 732,Beauty,Haircare,Brand47,1966.0,1157.0,41.15,Mid-Range,0,0,2020
475,475,Appliances Model 536,Home & Kitchen,Appliances,Brand03,9839.0,4604.0,53.21,Premium,0,1,2019
476,476,Women Clothing Model 864,Fashion,Women Clothing,Brand25,5176.0,2926.0,43.47,Premium,0,1,2022
477,477,Cricket Model 453,Sports,Cricket,Brand46,11965.0,5561.0,53.52,Premium,0,1,2021
478,478,Headphones Model 465,Electronics,Headphones,Brand15,92569.0,59467.0,35.76,Luxury,0,0,2018
479,479,Bedding Model 327,Home & Kitchen,Bedding,Brand17,47538.0,20343.0,57.21,Luxury,0,1,2018
480,480,Furniture Model 465,Home & Kitchen,Furniture,Brand48,35919.0,15595.0,56.58,Luxury,0,1,2019
481,481,Fitness Equipment Model 646,Sports,Fitness Equipment,Brand45,9164.0,3960.0,56.79,Premium,0,1,2016
482,482,Cricket Model 630,Sports,Cricket,Brand36,1925.0,907.0,52.88,Mid-Range,0,1,2022
483,483,Appliances Model 530,Home & Kitchen,Appliances,Brand48,31457.0,19614.0,37.65,Luxury,0,0,2019
484,484,Smart TV Model 843,Electronics,Smart TV,Brand36,114359.0,59717.0,47.78,Luxury,0,1,2020
485,485,Furniture Model 427,Home & Kitchen,Furniture,Brand30,20646.0,11365.0,44.95,Premium,0,1,2022
486,486,Cookware Model 844,Home & Kitchen,Cookware,Brand04,2567.0,1357.0,47.14,Mid-Range,0,1,2015
487,487,Cookware Model 410,Home & Kitchen,Cookware,Brand27,3906.0,1893.0,51.54,Mid-Range,0,1,2021
488,488,Mobile Phones Model 919,Electronics,Mobile Phones,Brand22,64950.0,28234.0,56.53,Luxury,0,1,2022
489,489,Football Model 195,Sports,Football,Brand33,25738.0,15264.0,40.69,Luxury,0,1,2022
490,490,Headphones Model 810,Electronics,Headphones,Brand48,18014.0,11162.0,38.04,Premium,0,1,2019
491,491,Staples Model 946,Grocery,Staples,Brand41,88.0,50.0,43.18,Budget,1,1,2020
492,492,Haircare Model 604,Beauty,Haircare,Brand34,4893.0,3177.0,35.07,Mid-Range,0,1,2021
493,493,Laptops Model 614,Electronics,Laptops,Brand09,119131.0,48746.0,59.08,Luxury,0,0,2021
494,494,Staples Model 839,Grocery,Staples,Brand20,175.0,101.0,42.29,Budget,1,1,2019
495,495,Furniture Model 507,Home & Kitchen,Furniture,Brand06,34346.0,17200.0,49.92,Luxury,0,1,2015
496,496,Footwear Model 492,Fashion,Footwear,Brand21,390.0,164.0,57.95,Budget,0,1,2019
497,497,Football Model 117,Sports,Football,Brand11,27747.0,14324.0,48.38,Luxury,0,1,2018
498,498,Snacks Model 494,Grocery,Snacks,Brand34,1368.0,749.0,45.25,Mid-Range,1,1,2017
499,499,Tablets Model 395,Electronics,Tablets,Brand18,48157.0,22489.0,53.3,Luxury,0,1,2017
500,500,Footwear Model 589,Fashion,Footwear,Brand01,3073.0,1709.0,44.39,Mid-Range,0,1,2017
501,501,Tablets Model 595,Electronics,Tablets,Brand01,107803.0,59733.0,44.59,Luxury,0,1,2016
502,502,Skincare Model 639,Beauty,Skincare,Brand19,2956.0,1213.0,58.96,Mid-Range,0,1,2018
503,503,Skincare Model 634,Beauty,Skincare,Brand09,1193.0,689.0,42.25,Mid-Range,0,1,2015
504,504,Snacks Model 515,Grocery,Snacks,Brand43,1235.0,717.0,41.94,Mid-Range,1,1,2018
505,505,Furniture Model 458,Home & Kitchen,Furniture,Brand28,34305.0,14525.0,57.66,Luxury,0,1,2016
506,506,Tablets Model 242,Electronics,Tablets,Brand43,7930.0,4512.0,43.1,Premium,0,1,2022
507,507,Laptops Model 700,Electronics,Laptops,Brand42,106108.0,51685.0,51.29,Luxury,0,1,2019
508,508,Women Clothing Model 265,Fashion,Women Clothing,Brand25,12171.0,7185.0,40.97,Premium,0,1,2020
509,509,Cricket Model 628,Sports,Cricket,Brand34,2895.0,1450.0,49.91,Mid-Range,0,0,2018
510,510,Staples Model 898,Grocery,Staples,Brand15,1554.0,666.0,57.14,Mid-Range,1,1,2022
511,511,Fragrances Model 403,Beauty,Fragrances,Brand27,4473.0,2903.0,35.1,Mid-Range,0,1,2016
512,512,Appliances Model 790,Home & Kitchen,Appliances,Brand01,42607.0,24805.0,41.78,Luxury,0,1,2020
513,513,Laptops Model 839,Electronics,Laptops,Brand27,73916.0,37897.0,48.73,Luxury,0,1,2022
514,514,Bedding Model 501,Home & Kitchen,Bedding,Brand21,40252.0,23088.0,42.64,Luxury,0,1,2019
515,515,Makeup Model 469,Beauty,Makeup,Brand45,3866.0,1853.0,52.07,Mid-Range,0,1,2022
516,516,Dairy Model 578,Grocery,Dairy,Brand27,1825.0,898.0,50.79,Mid-Range,1,1,2018
517,517,Football Model 738,Sports,Football,Brand45,10092.0,5030.0,50.16,Premium,0,1,2018
518,518,Bedding Model 460,Home & Kitchen,Bedding,Brand48,28221.0,16942.0,39.97,Luxury,0,1,2022
519,519,Cricket Model 433,Sports,Cricket,Brand33,18051.0,10093.0,44.09,Premium,0,1,2018
520,520,Haircare Model 646,Beauty,Haircare,Brand27,4144.0,1711.0,58.71,Mid-Range,0,1,2019
521,521,Skincare Model 435,Beauty,Skincare,Brand30,4411.0,1820.0,58.74,Mid-Range,0,1,2016
522,522,Dairy Model 108,Grocery,Dairy,Brand44,779.0,371.0,52.37,Mid-Range,1,1,2020
523,523,Tablets Model 320,Electronics,Tablets,Brand04,94066.0,53953.0,42.64,Luxury,0,1,2018
524,524,Dairy Model 351,Grocery,Dairy,Brand28,1016.0,502.0,50.59,Mid-Range,1,1,2017
525,525,Women Clothing Model 247,Fashion,Women Clothing,Brand27,9713.0,6229.0,35.87,Premium,0,1,2017
526,526,Fitness Equipment Model 210,Sports,Fitness Equipment,Brand17,26444.0,16665.0,36.98,Luxury,0,1,2017
527,527,Headphones Model 492,Electronics,Headphones,Brand02,18548.0,10778.0,41.89,Premium,0,1,2017
528,528,Fragrances Model 763,Beauty,Fragrances,Brand14,1030.0,624.0,39.42,Mid-Range,0,1,2022
529,529,Makeup Model 956,Beauty,Makeup,Brand24,2668.0,1120.0,58.02,Mid-Range,0,1,2018
530,530,Bedding Model 583,Home & Kitchen,Bedding,Brand49,8408.0,4116.0,51.05,Premium,0,1,2021
531,531,Fitness Equipment Model 191,Sports,Fitness Equipment,Brand21,21226.0,11148.0,47.48,Premium,0,1,2015
532,532,Laptops Model 216,Electronics,Laptops,Brand28,110711.0,69790.0,36.96,Luxury,0,1,2021
533,533,Bedding Model 398,Home & Kitchen,Bedding,Brand50,22002.0,13042.0,40.72,Premium,0,1,2020
534,534,Footwear Model 643,Fashion,Footwear,Brand35,11733.0,7597.0,35.25,Premium,0,1,2019
535,535,Appliances Model 668,Home & Kitchen,Appliances,Brand15,40254.0,22645.0,43.74,Luxury,0,1,2017
536,536,Men Clothing Model 263,Fashion,Men Clothing,Brand13,11065.0,6892.0,37.71,Premium,0,0,2020
537,537,Staples Model 580,Grocery,Staples,Brand11,1159.0,541.0,53.32,Mid-Range,1,1,2017
538,538,Staples Model 677,Grocery,Staples,Brand28,1622.0,664.0,59.06,Mid-Range,1,1,2019
539,539,Laptops Model 626,Electronics,Laptops,Brand45,2822.0,1718.0,39.12,Mid-Range,0,1,2020
540,540,Beverages Model 995,Grocery,Beverages,Brand28,729.0,302.0,58.57,Mid-Range,1,1,2019
541,541,Appliances Model 636,Home & Kitchen,Appliances,Brand09,19149.0,8165.0,57.36,Premium,0,1,2021
542,542,Tablets Model 360,Electronics,Tablets,Brand21,108179.0,60253.0,44.3,Luxury,0,1,2017
543,543,Haircare Model 959,Beauty,Haircare,Brand17,504.0,297.0,41.07,Mid-Range,0,0,2021
544,544,Cookware Model 257,Home & Kitchen,Cookware,Brand25,8643.0,3833.0,55.65,Premium,0,1,2021
545,545,Headphones Model 214,Electronics,Headphones,Brand05,65234.0,26678.0,59.1,Luxury,0,1,2020
546,546,Cookware Model 295,Home & Kitchen,Cookware,Brand25,27488.0,12351.0,55.07,Luxury,0,1,2019
547,547,Beverages Model 417,Grocery,Beverages,Brand44,1704.0,857.0,49.71,Mid-Range,1,1,2019
548,548,Outdoor Model 904,Sports,Outdoor,Brand22,1455.0,616.0,57.66,Mid-Range,0,1,2017
549,549,Furniture Model 403,Home & Kitchen,Furniture,Brand47,31135.0,17396.0,44.13,Luxury,0,1,2021
550,550,Headphones Model 300,Electronics,Headphones,Brand28,38775.0,16581.0,57.24,Luxury,0,1,2019
551,551,Headphones Model 322,Electronics,Headphones,Brand44,94694.0,45760.0,51.68,Luxury,0,1,2015
552,552,Haircare Model 204,Beauty,Haircare,Brand19,356.0,210.0,41.01,Budget,0,0,2019
553,553,Mobile Phones Model 768,Electronics,Mobile Phones,Brand05,90031.0,54293.0,39.7,Luxury,0,1,2019
554,554,Beverages Model 266,Grocery,Beverages,Brand23,1423.0,904.0,36.47,Mid-Range,1,1,2022
555,555,Outdoor Model 298,Sports,Outdoor,Brand47,19765.0,12532.0,36.59,Premium,0,1,2018
556,556,Haircare Model 935,Beauty,Haircare,Brand24,2420.0,1557.0,35.66,Mid-Range,0,1,2021
557,557,Snacks Model 738,Grocery,Snacks,Brand07,1104.0,609.0,44.84,Mid-Range,1,1,2016
558,558,Accessories Model 111,Fashion,Accessories,Brand18,11984.0,5276.0,55.97,Premium,0,0,2022
559,559,Cricket Model 304,Sports,Cricket,Brand08,23830.0,12855.0,46.06,Premium,0,1,2019
560,560,Cricket Model 338,Sports,Cricket,Brand05,28650.0,12569.0,56.13,Luxury,0,0,2021
561,561,Skincare Model 413,Beauty,Skincare,Brand29,4798.0,2110.0,56.02,Mid-Range,0,1,2019
562,562,Cookware Model 648,Home & Kitchen,Cookware,Brand13,25490.0,12095.0,52.55,Luxury,0,1,2016
563,563,Beverages Model 532,Grocery,Beverages,Brand15,607.0,318.0,47.61,Mid-Range,1,1,2020
564,564,Women Clothing Model 481,Fashion,Women Clothing,Brand38,6425.0,3053.0,52.48,Premium,0,1,2017
565,565,Staples Model 300,Grocery,Staples,Brand03,325.0,142.0,56.31,Budget,1,1,2019
566,566,Beverages Model 512,Grocery,Beverages,Brand16,672.0,375.0,44.2,Mid-Range,1,0,2015
567,567,Haircare Model 184,Beauty,Haircare,Brand27,1775.0,1104.0,37.8,Mid-Range,0,1,2021
568,568,Tablets Model 287,Electronics,Tablets,Brand19,47141.0,23263.0,50.65,Luxury,0,1,2015
569,569,Men Clothing Model 430,Fashion,Men Clothing,Brand27,504.0,239.0,52.58,Mid-Range,0,1,2015
570,570,Beverages Model 467,Grocery,Beverages,Brand22,1930.0,1232.0,36.17,Mid-Range,1,1,2019
571,571,Mobile Phones Model 503,Electronics,Mobile Phones,Brand25,15313.0,8407.0,45.1,Premium,0,1,2016
572,572,Makeup Model 665,Beauty,Makeup,Brand03,3659.0,1933.0,47.17,Mid-Range,0,1,2017
573,573,Tablets Model 554,Electronics,Tablets,Brand28,97386.0,53041.0,45.54,Luxury,0,1,2021
574,574,Headphones Model 343,Electronics,Headphones,Brand48,81823.0,48449.0,40.79,Luxury,0,1,2017
575,575,Cricket Model 395,Sports,Cricket,Brand03,28666.0,12746.0,55.54,Luxury,0,1,2015
576,576,Staples Model 411,Grocery,Staples,Brand05,1906.0,814.0,57.29,Mid-Range,1,1,2020
577,577,Women Clothing Model 290,Fashion,Women Clothing,Brand01,3952.0,2130.0,46.1,Mid-Range,0,1,2019
578,578,Football Model 279,Sports,Football,Brand12,20625.0,10960.0,46.86,Premium,0,1,2017
579,579,Beverages Model 906,Grocery,Beverages,Brand23,207.0,87.0,57.97,Budget,1,1,2021
580,580,Headphones Model 346,Electronics,Headphones,Brand16,52050.0,29417.0,43.48,Luxury,0,1,2020
581,581,Fitness Equipment Model 515,Sports,Fitness Equipment,Brand14,13746.0,6949.0,49.45,Premium,0,0,2018
582,582,Staples Model 652,Grocery,Staples,Brand17,80.0,38.0,52.5,Budget,1,1,2019
583,583,Cricket Model 986,Sports,Cricket,Brand50,27499.0,16901.0,38.54,Luxury,0,1,2015
584,584,Skincare Model 480,Beauty,Skincare,Brand26,1969.0,852.0,56.73,Mid-Range,0,1,2021
585,585,Headphones Model 613,Electronics,Headphones,Brand34,55208.0,28671.0,48.07,Luxury,0,1,2021
586,586,Makeup Model 101,Beauty,Makeup,Brand18,1561.0,646.0,58.62,Mid-Range,0,1,2015
587,587,Staples Model 373,Grocery,Staples,Brand19,135.0,57.0,57.78,Budget,1,1,2018
588,588,Bedding Model 846,Home & Kitchen,Bedding,Brand44,11150.0,5026.0,54.92,Premium,0,1,2018
589,589,Appliances Model 980,Home & Kitchen,Appliances,Brand02,49109.0,26445.0,46.15,Luxury,0,1,2022
590,590,Staples Model 970,Grocery,Staples,Brand18,800.0,473.0,40.88,Mid-Range,1,1,2017
591,591,Football Model 524,Sports,Football,Brand42,19792.0,11296.0,42.93,Premium,0,1,2019
592,592,Men Clothing Model 510,Fashion,Men Clothing,Brand10,7574.0,3065.0,59.53,Premium,0,1,2016
593,593,Football Model 345,Sports,Football,Brand35,3129.0,1734.0,44.58,Mid-Range,0,1,2021
594,594,Women Clothing Model 595,Fashion,Women Clothing,Brand22,7387.0,3730.0,49.51,Premium,0,0,2018
595,595,Laptops Model 824,Electronics,Laptops,Brand08,70135.0,29801.0,57.51,Luxury,0,1,2021
596,596,Men Clothing Model 994,Fashion,Men Clothing,Brand08,6761.0,4355.0,35.59,Premium,0,1,2020
597,597,Football Model 458,Sports,Football,Brand07,15405.0,9583.0,37.79,Premium,0,1,2020
598,598,Appliances Model 831,Home & Kitchen,Appliances,Brand47,3985.0,2284.0,42.69,Mid-Range,0,0,2018
